#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 6705936 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:162), pid=22320, tid=28300
#
# JRE version: Java(TM) SE Runtime Environment (24.0.1+9) (build 24.0.1+9-30)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.0.1+9-30, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\EGDEV07\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8115)
Time: Wed Apr  8 23:41:25 2026 Egypt Standard Time elapsed time: 125.763469 seconds (0d 0h 2m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000002083d454fd0):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=28300, stack(0x000000254c700000,0x000000254c800000) (1024K)]


Current CompileTask:
C2:125763 42948   !   4       sun.security.ssl.SSLCipher$T13GcmReadCipherGenerator$GcmReadCipher::decrypt (622 bytes)

Stack: [0x000000254c700000,0x000000254c800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x730739]  (no source info available)
V  [jvm.dll+0x8d9b23]  (no source info available)
V  [jvm.dll+0x8dc00d]  (no source info available)
V  [jvm.dll+0x8dc683]  (no source info available)
V  [jvm.dll+0x2aa086]  (no source info available)
V  [jvm.dll+0xcedef]  (no source info available)
V  [jvm.dll+0xcf04f]  (no source info available)
V  [jvm.dll+0x154d83]  (no source info available)
V  [jvm.dll+0x735f5f]  (no source info available)
V  [jvm.dll+0x26fa1c]  (no source info available)
V  [jvm.dll+0x26ea3f]  (no source info available)
V  [jvm.dll+0x1e9d60]  (no source info available)
V  [jvm.dll+0x27e1fb]  (no source info available)
V  [jvm.dll+0x27c49a]  (no source info available)
V  [jvm.dll+0x42f456]  (no source info available)
V  [jvm.dll+0x87d76b]  (no source info available)
V  [jvm.dll+0x72ee55]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0x8c3fc]  (no source info available)

Lock stack of current Java thread (top to bottom):


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002083cda6f00 JavaThread "Unconstrained build operations Thread 165"        [_thread_blocked, id=34784, stack(0x000000255c100000,0x000000255c200000) (1024K)]
  0x000002083cda7da0 JavaThread "Unconstrained build operations Thread 166"        [_thread_blocked, id=24532, stack(0x000000255c200000,0x000000255c300000) (1024K)]
  0x000002083cda7650 JavaThread "Unconstrained build operations Thread 167"        [_thread_blocked, id=37284, stack(0x000000255c300000,0x000000255c400000) (1024K)]
  0x000002083cda51c0 JavaThread "Unconstrained build operations Thread 168"        [_thread_blocked, id=32736, stack(0x000000255c400000,0x000000255c500000) (1024K)]
  0x000002083cda8c40 JavaThread "Unconstrained build operations Thread 169"        [_thread_blocked, id=22536, stack(0x000000255c500000,0x000000255c600000) (1024K)]
  0x000002083cda5910 JavaThread "Unconstrained build operations Thread 170"        [_thread_blocked, id=13512, stack(0x000000255c600000,0x000000255c700000) (1024K)]
  0x000002083cda9390 JavaThread "Unconstrained build operations Thread 171"        [_thread_blocked, id=31176, stack(0x000000255c700000,0x000000255c800000) (1024K)]
  0x000002083cda6060 JavaThread "Unconstrained build operations Thread 172"        [_thread_blocked, id=10344, stack(0x000000255c800000,0x000000255c900000) (1024K)]
  0x000002083cda9ae0 JavaThread "Unconstrained build operations Thread 173"        [_thread_blocked, id=29448, stack(0x000000255c900000,0x000000255ca00000) (1024K)]
  0x000002083cda67b0 JavaThread "Unconstrained build operations Thread 174"        [_thread_blocked, id=24088, stack(0x000000255ca00000,0x000000255cb00000) (1024K)]
  0x000002083cdaa230 JavaThread "Unconstrained build operations Thread 175"        [_thread_blocked, id=38732, stack(0x000000255cb00000,0x000000255cc00000) (1024K)]
  0x000002083cdac6c0 JavaThread "Unconstrained build operations Thread 176"        [_thread_blocked, id=38676, stack(0x000000255cc00000,0x000000255cd00000) (1024K)]
  0x000002083cdadcb0 JavaThread "Unconstrained build operations Thread 177"        [_thread_blocked, id=36348, stack(0x000000255cd00000,0x000000255ce00000) (1024K)]
  0x000002083cdabf70 JavaThread "Unconstrained build operations Thread 178"        [_thread_blocked, id=35812, stack(0x000000255ce00000,0x000000255cf00000) (1024K)]
  0x000002083cdace10 JavaThread "Unconstrained build operations Thread 179"        [_thread_blocked, id=12180, stack(0x000000255cf00000,0x000000255d000000) (1024K)]
  0x000002083cdab820 JavaThread "Unconstrained build operations Thread 180"        [_thread_blocked, id=22548, stack(0x000000255d000000,0x000000255d100000) (1024K)]
  0x000002083cdad560 JavaThread "Unconstrained build operations Thread 181"        [_thread_blocked, id=24256, stack(0x000000255d100000,0x000000255d200000) (1024K)]
  0x000002083cdaa980 JavaThread "Unconstrained build operations Thread 182"        [_thread_blocked, id=17980, stack(0x000000255d200000,0x000000255d300000) (1024K)]
  0x000002083cdae400 JavaThread "Unconstrained build operations Thread 183"        [_thread_blocked, id=36372, stack(0x000000255d300000,0x000000255d400000) (1024K)]
  0x000002083cdab0d0 JavaThread "Unconstrained build operations Thread 184"        [_thread_blocked, id=25252, stack(0x000000255d400000,0x000000255d500000) (1024K)]
  0x000002083cdaeb50 JavaThread "Unconstrained build operations Thread 185"        [_thread_blocked, id=21440, stack(0x000000255d500000,0x000000255d600000) (1024K)]
  0x000002083cdaf2a0 JavaThread "Unconstrained build operations Thread 186"        [_thread_blocked, id=21560, stack(0x000000255d600000,0x000000255d700000) (1024K)]
  0x000002083cdaf9f0 JavaThread "Unconstrained build operations Thread 187"        [_thread_blocked, id=20796, stack(0x000000255d700000,0x000000255d800000) (1024K)]
  0x000002083cdb0140 JavaThread "Unconstrained build operations Thread 188"        [_thread_blocked, id=25316, stack(0x000000255d800000,0x000000255d900000) (1024K)]
  0x000002083cd3b630 JavaThread "Unconstrained build operations Thread 189"        [_thread_blocked, id=35976, stack(0x000000255d900000,0x000000255da00000) (1024K)]
  0x000002083cd3aee0 JavaThread "Unconstrained build operations Thread 190"        [_thread_blocked, id=37732, stack(0x000000255da00000,0x000000255db00000) (1024K)]
  0x000002083cd3a040 JavaThread "Unconstrained build operations Thread 191"        [_thread_blocked, id=35076, stack(0x000000255db00000,0x000000255dc00000) (1024K)]
  0x000002083cd3d370 JavaThread "Unconstrained build operations Thread 192"        [_thread_blocked, id=32532, stack(0x000000255dc00000,0x000000255dd00000) (1024K)]
  0x000002083cd3bd80 JavaThread "Unconstrained build operations Thread 193"        [_thread_blocked, id=25704, stack(0x000000255dd00000,0x000000255de00000) (1024K)]
  0x000002083cd3dac0 JavaThread "Unconstrained build operations Thread 194"        [_thread_blocked, id=17680, stack(0x000000255de00000,0x000000255df00000) (1024K)]
  0x000002083cd3a790 JavaThread "Unconstrained build operations Thread 195"        [_thread_blocked, id=29588, stack(0x000000255df00000,0x000000255e000000) (1024K)]
  0x000002083cd3f0b0 JavaThread "Unconstrained build operations Thread 196"        [_thread_blocked, id=30188, stack(0x000000255e000000,0x000000255e100000) (1024K)]
  0x000002083cd3f800 JavaThread "Unconstrained build operations Thread 197"        [_thread_blocked, id=35200, stack(0x000000255e100000,0x000000255e200000) (1024K)]
  0x000002083cd3cc20 JavaThread "Unconstrained build operations Thread 198"        [_thread_blocked, id=15540, stack(0x000000255e200000,0x000000255e300000) (1024K)]
  0x000002083cd3c4d0 JavaThread "Unconstrained build operations Thread 199"        [_thread_blocked, id=25980, stack(0x000000255e300000,0x000000255e400000) (1024K)]
  0x000002083cd3ff50 JavaThread "Unconstrained build operations Thread 200"        [_thread_blocked, id=37544, stack(0x000000255e400000,0x000000255e500000) (1024K)]
  0x000002083cd41540 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=33060, stack(0x000000255e600000,0x000000255e700000) (1024K)]
  0x000002083cd406a0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=12484, stack(0x000000255e700000,0x000000255e800000) (1024K)]
  0x000002083cd40df0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=19332, stack(0x000000255e800000,0x000000255e900000) (1024K)]
  0x000002083cd45710 JavaThread "build event listener"              [_thread_blocked, id=35564, stack(0x000000255e900000,0x000000255ea00000) (1024K)]
  0x000002083cd45e60 JavaThread "Problems report writer"            [_thread_blocked, id=9284, stack(0x000000255ea00000,0x000000255eb00000) (1024K)]
  0x000002083cd482f0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=3200, stack(0x000000255e500000,0x000000255e600000) (1024K)]
  0x000002083cd47ba0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=22724, stack(0x000000255eb00000,0x000000255ec00000) (1024K)]
  0x000002083f51ae30 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=36756, stack(0x000000255ec00000,0x000000255ed00000) (1024K)]
  0x000002083f519840 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=5652, stack(0x000000255ed00000,0x000000255ee00000) (1024K)]
  0x000002083f9de730 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=34360, stack(0x000000255ee00000,0x000000255ef00000) (1024K)]
  0x000002083bbe0d90 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=36916, stack(0x000000255ef00000,0x000000255f000000) (1024K)]
  0x000002083ddfe890 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=36632, stack(0x000000255f000000,0x000000255f100000) (1024K)]
  0x000002083de005d0 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=32000, stack(0x000000255f100000,0x000000255f200000) (1024K)]
  0x000002083ddfd9f0 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=37636, stack(0x000000255f200000,0x000000255f300000) (1024K)]
  0x000002083de02310 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=1048, stack(0x000000255f300000,0x000000255f400000) (1024K)]
  0x000002083ddff730 JavaThread "jar transforms Thread 17"          [_thread_blocked, id=25800, stack(0x000000255f400000,0x000000255f500000) (1024K)]
  0x000002083de01470 JavaThread "jar transforms Thread 18"          [_thread_blocked, id=30132, stack(0x000000255f500000,0x000000255f600000) (1024K)]
  0x000002083de04050 JavaThread "jar transforms Thread 19"          [_thread_blocked, id=31372, stack(0x000000255f600000,0x000000255f700000) (1024K)]
  0x000002083de05640 JavaThread "jar transforms Thread 20"          [_thread_blocked, id=38556, stack(0x000000255f900000,0x000000255fa00000) (1024K)]
  0x000002083de0efd0 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=7740, stack(0x000000255fd00000,0x000000255fe00000) (1024K)]
  0x000002083de0bca0 JavaThread "build event listener"              [_thread_blocked, id=6696, stack(0x000000255fe00000,0x000000255ff00000) (1024K)]
  0x000002083de0f720 JavaThread "Cache worker for execution history cache (D:\Work\Nada\Sabbaha\android\.gradle\8.14.3\executionHistory)"        [_thread_blocked, id=18800, stack(0x000000255ff00000,0x0000002560000000) (1024K)]
  0x000002083de11bb0 JavaThread "Exec process"                      [_thread_in_native, id=10520, stack(0x0000002560000000,0x0000002560100000) (1024K)]
  0x000002083de12300 JavaThread "Exec process Thread 2"             [_thread_in_native, id=34224, stack(0x0000002560100000,0x0000002560200000) (1024K)]
  0x000002083de12a50 JavaThread "Exec process Thread 3"             [_thread_in_native, id=33388, stack(0x0000002560200000,0x0000002560300000) (1024K)]
  0x000002083de14790 JavaThread "Exec process Thread 10"            [_thread_in_native, id=20968, stack(0x0000002560900000,0x0000002560a00000) (1024K)]
  0x000002083de164d0 JavaThread "Exec process Thread 14"            [_thread_in_native, id=13408, stack(0x0000002560d00000,0x0000002560e00000) (1024K)]
  0x000002083de14ee0 JavaThread "Exec process Thread 15"            [_thread_in_native, id=30072, stack(0x0000002560e00000,0x0000002560f00000) (1024K)]
  0x000002083de19800 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=30932, stack(0x0000002561500000,0x0000002561600000) (1024K)]
  0x000002083de19f50 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=6996, stack(0x0000002561600000,0x0000002561700000) (1024K)]
  0x000002083de1a6a0 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=32708, stack(0x0000002561700000,0x0000002561800000) (1024K)]
  0x000002083cd44fc0 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=37048, stack(0x0000002561c00000,0x0000002561d00000) (1024K)]
  0x00000208452000f0 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=36468, stack(0x0000002561d00000,0x0000002561e00000) (1024K)]
  0x00000208451fe3b0 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=30532, stack(0x0000002561e00000,0x0000002561f00000) (1024K)]
  0x0000020845200f90 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=18252, stack(0x0000002562000000,0x0000002562100000) (1024K)]
  0x00000208452016e0 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=196, stack(0x000000255fa00000,0x000000255fb00000) (1024K)]
  0x00000208451feb00 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=29180, stack(0x000000255f800000,0x000000255f900000) (1024K)]
  0x0000020845202cd0 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=22484, stack(0x0000002562100000,0x0000002562200000) (1024K)]
  0x0000020845206750 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=10508, stack(0x0000002562200000,0x0000002562300000) (1024K)]
  0x0000020845203b70 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=13372, stack(0x0000002562300000,0x0000002562400000) (1024K)]
  0x0000020845204a10 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=20060, stack(0x0000002562400000,0x0000002562500000) (1024K)]
  0x0000020845205160 JavaThread "WorkerExecutor Queue Thread 18"        [_thread_blocked, id=22988, stack(0x0000002562600000,0x0000002562700000) (1024K)]
  0x0000020845203420 JavaThread "WorkerExecutor Queue Thread 19"        [_thread_blocked, id=30724, stack(0x0000002562700000,0x0000002562800000) (1024K)]
  0x0000020845207d40 JavaThread "WorkerExecutor Queue Thread 20"        [_thread_blocked, id=38164, stack(0x0000002562800000,0x0000002562900000) (1024K)]
  0x00000208452075f0 JavaThread "WorkerExecutor Queue Thread 21"        [_thread_blocked, id=25532, stack(0x0000002562900000,0x0000002562a00000) (1024K)]
  0x000002083ddffe80 JavaThread "WorkerExecutor Queue Thread 22"        [_thread_blocked, id=34920, stack(0x0000002553b00000,0x0000002553c00000) (1024K)]
  0x000002083de08970 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=15336, stack(0x0000002553c00000,0x0000002553d00000) (1024K)]
  0x000002083de11460 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=26672, stack(0x0000002553e00000,0x0000002553f00000) (1024K)]
  0x000002083de131a0 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=19868, stack(0x0000002553f00000,0x0000002554000000) (1024K)]
  0x000002083de10d10 JavaThread "RMI Reaper"                        [_thread_blocked, id=1428, stack(0x0000002554000000,0x0000002554100000) (1024K)]
  0x000002083de0fe70 JavaThread "RMI TCP Connection(2)-127.0.0.1" daemon [_thread_in_native, id=22716, stack(0x0000002554100000,0x0000002554200000) (1024K)]
  0x000002083de14040 JavaThread "Cache worker for Java compile cache (C:\Users\EGDEV07\.gradle\caches\8.14.3\javaCompile)"        [_thread_blocked, id=10436, stack(0x0000002553700000,0x0000002553800000) (1024K)]
  0x000002083de190b0 JavaThread "Build operations"                  [_thread_blocked, id=28284, stack(0x0000002554300000,0x0000002554400000) (1024K)]
  0x000002083de15d80 JavaThread "Build operations Thread 2"         [_thread_blocked, id=21044, stack(0x000000255a800000,0x000000255a900000) (1024K)]
  0x000002083de1b540 JavaThread "Build operations Thread 3"         [_thread_blocked, id=504, stack(0x000000255f700000,0x000000255f800000) (1024K)]
  0x000002083de1c3e0 JavaThread "Build operations Thread 4"         [_thread_blocked, id=30288, stack(0x0000002560300000,0x0000002560400000) (1024K)]
  0x000002083de1cb30 JavaThread "Build operations Thread 5"         [_thread_blocked, id=3796, stack(0x0000002560400000,0x0000002560500000) (1024K)]
  0x000002083de1adf0 JavaThread "Build operations Thread 6"         [_thread_blocked, id=31540, stack(0x0000002560500000,0x0000002560600000) (1024K)]
  0x000002083dfe69a0 JavaThread "Build operations Thread 7"         [_thread_blocked, id=37532, stack(0x0000002560600000,0x0000002560700000) (1024K)]
  0x000002083dfe70f0 JavaThread "Build operations Thread 8"         [_thread_blocked, id=32864, stack(0x0000002560700000,0x0000002560800000) (1024K)]
  0x000002083dfe6250 JavaThread "Build operations Thread 9"         [_thread_blocked, id=8016, stack(0x0000002560800000,0x0000002560900000) (1024K)]
  0x000002083dfe5b00 JavaThread "Build operations Thread 10"        [_thread_blocked, id=34324, stack(0x0000002560a00000,0x0000002560b00000) (1024K)]
  0x000002083dfe7840 JavaThread "Build operations Thread 11"        [_thread_blocked, id=28872, stack(0x0000002560b00000,0x0000002560c00000) (1024K)]
  0x000002083dfe9580 JavaThread "Build operations Thread 12"        [_thread_blocked, id=25536, stack(0x0000002560c00000,0x0000002560d00000) (1024K)]
  0x000002083dfea420 JavaThread "Build operations Thread 13"        [_thread_blocked, id=27504, stack(0x0000002560f00000,0x0000002561000000) (1024K)]
  0x000002083dfe8e30 JavaThread "Build operations Thread 14"        [_thread_blocked, id=36736, stack(0x0000002561000000,0x0000002561100000) (1024K)]
  0x000002083dfeab70 JavaThread "Build operations Thread 15"        [_thread_blocked, id=20872, stack(0x0000002561100000,0x0000002561200000) (1024K)]
  0x000002083dfe7f90 JavaThread "Build operations Thread 16"        [_thread_blocked, id=1664, stack(0x0000002561200000,0x0000002561300000) (1024K)]
  0x000002083dfeb2c0 JavaThread "Build operations Thread 17"        [_thread_blocked, id=24828, stack(0x0000002561300000,0x0000002561400000) (1024K)]
  0x000002083dfeba10 JavaThread "Build operations Thread 18"        [_thread_blocked, id=25988, stack(0x0000002561400000,0x0000002561500000) (1024K)]
  0x000002083dfe86e0 JavaThread "Build operations Thread 19"        [_thread_blocked, id=13520, stack(0x0000002561800000,0x0000002561900000) (1024K)]
  0x000002084d62fbe0 JavaThread "Build operations Thread 20"        [_thread_blocked, id=37540, stack(0x0000002561b00000,0x0000002561c00000) (1024K)]
  0x000002083d457d30 JavaThread "C2 CompilerThread1"         daemon [_thread_in_native, id=37380, stack(0x000000254b200000,0x000000254b300000) (1024K)]
  0x000002083d4584c0 JavaThread "C2 CompilerThread2"         daemon [_thread_in_native, id=31268, stack(0x000000254b400000,0x000000254b500000) (1024K)]
  0x000002083d456680 JavaThread "C2 CompilerThread3"         daemon [_thread_in_native, id=6512, stack(0x000000254c600000,0x000000254c700000) (1024K)]
=>0x000002083d454fd0 JavaThread "C2 CompilerThread4"         daemon [_thread_in_native, id=28300, stack(0x000000254c700000,0x000000254c800000) (1024K)]
  0x000002083d455760 JavaThread "C2 CompilerThread5"         daemon [_thread_in_native, id=10956, stack(0x000000254cc00000,0x000000254cd00000) (1024K)]
  0x000002083d45aa90 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=26352, stack(0x0000002553800000,0x0000002553900000) (1024K)]
  0x000002084d635af0 JavaThread "WorkerExecutor Queue Thread 24"        [_thread_blocked, id=37364, stack(0x0000002553500000,0x0000002553600000) (1024K)]
  0x000002084d636240 JavaThread "RMI RenewClean-[127.0.0.1:17318,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@53bf6008]" daemon [_thread_blocked, id=23844, stack(0x0000002553900000,0x0000002553a00000) (1024K)]
  0x000002083d455ef0 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=32044, stack(0x0000002553a00000,0x0000002553b00000) (1024K)]
  0x000002083d45b220 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=31356, stack(0x0000002553d00000,0x0000002553e00000) (1024K)]
  0x000002083d45b9b0 JavaThread "C2 CompilerThread6"         daemon [_thread_in_native, id=33440, stack(0x0000002554200000,0x0000002554300000) (1024K)]
  0x000002084d636990 JavaThread "WorkerExecutor Queue Thread 25"        [_thread_blocked, id=24632, stack(0x0000002561900000,0x0000002561a00000) (1024K)]
  0x0000020849981070 JavaThread "C2 CompilerThread7"         daemon [_thread_in_native, id=4884, stack(0x0000002561a00000,0x0000002561b00000) (1024K)]
  0x000002084d6370e0 JavaThread "Exec process Thread 25"            [_thread_in_native, id=28548, stack(0x0000002561f00000,0x0000002562000000) (1024K)]
  0x000002084d63d740 JavaThread "Exec process Thread 26"            [_thread_in_native, id=21652, stack(0x0000002562500000,0x0000002562600000) (1024K)]
  0x000002084d6444f0 JavaThread "Exec process Thread 27"            [_thread_in_native, id=27876, stack(0x0000002562a00000,0x0000002562b00000) (1024K)]
  0x000002084d642060 JavaThread "Exec process Thread 28"            [_thread_in_native, id=29640, stack(0x0000002562b00000,0x0000002562c00000) (1024K)]
  0x000002084d641910 JavaThread "Exec process Thread 29"            [_thread_in_native, id=2916, stack(0x0000002562c00000,0x0000002562d00000) (1024K)]
  0x000002084d6427b0 JavaThread "Exec process Thread 30"            [_thread_in_native, id=18392, stack(0x0000002562d00000,0x0000002562e00000) (1024K)]
  0x000002084d6411c0 JavaThread "Incoming local TCP Connector on port 60673"        [_thread_in_native, id=32284, stack(0x0000002562e00000,0x0000002562f00000) (1024K)]
  0x000002084d647f70 JavaThread "Exec process Thread 31"            [_thread_in_native, id=30548, stack(0x0000002562f00000,0x0000002563000000) (1024K)]
  0x000002084d647820 JavaThread "Exec process Thread 32"            [_thread_blocked, id=38216, stack(0x0000002563100000,0x0000002563200000) (1024K)]
  0x000002084d645390 JavaThread "Exec process Thread 33"            [_thread_blocked, id=21816, stack(0x0000002563200000,0x0000002563300000) (1024K)]
  0x000002084d648e10 JavaThread "Exec process Thread 34"            [_thread_blocked, id=20616, stack(0x0000002563300000,0x0000002563400000) (1024K)]
Total: 355

Other Threads:
  0x00000208001d1e50 VMThread "VM Thread"                           [id=16884, stack(0x000000254bc00000,0x000000254bd00000) (1024K)]
  0x000002085df57860 WatcherThread "VM Periodic Task Thread"        [id=26924, stack(0x000000254bb00000,0x000000254bc00000) (1024K)]
  0x000002085dfcea00 WorkerThread "GC Thread#0"                     [id=18664, stack(0x000000254b600000,0x000000254b700000) (1024K)]
  0x000002083acbbd10 WorkerThread "GC Thread#1"                     [id=22812, stack(0x000000254cd00000,0x000000254ce00000) (1024K)]
  0x000002083acbc0c0 WorkerThread "GC Thread#2"                     [id=3240, stack(0x000000254ce00000,0x000000254cf00000) (1024K)]
  0x000002083acbc470 WorkerThread "GC Thread#3"                     [id=11232, stack(0x000000254cf00000,0x000000254d000000) (1024K)]
  0x000002083acbc820 WorkerThread "GC Thread#4"                     [id=38604, stack(0x000000254d000000,0x000000254d100000) (1024K)]
  0x000002083acbcbd0 WorkerThread "GC Thread#5"                     [id=32624, stack(0x000000254d100000,0x000000254d200000) (1024K)]
  0x000002083ae7ea50 WorkerThread "GC Thread#6"                     [id=21576, stack(0x000000254d200000,0x000000254d300000) (1024K)]
  0x000002083ae7ee00 WorkerThread "GC Thread#7"                     [id=30824, stack(0x000000254d300000,0x000000254d400000) (1024K)]
  0x000002083ac5d0b0 WorkerThread "GC Thread#8"                     [id=7632, stack(0x000000254d400000,0x000000254d500000) (1024K)]
  0x000002083ac5d460 WorkerThread "GC Thread#9"                     [id=22608, stack(0x000000254d500000,0x000000254d600000) (1024K)]
  0x000002083aec2f80 WorkerThread "GC Thread#10"                    [id=30916, stack(0x000000254d600000,0x000000254d700000) (1024K)]
  0x000002083aec2820 WorkerThread "GC Thread#11"                    [id=22376, stack(0x000000254d700000,0x000000254d800000) (1024K)]
  0x000002083d7aef90 WorkerThread "GC Thread#12"                    [id=18280, stack(0x000000254e400000,0x000000254e500000) (1024K)]
  0x000002083d7b0960 WorkerThread "GC Thread#13"                    [id=15072, stack(0x000000254e500000,0x000000254e600000) (1024K)]
  0x000002083d7aebe0 WorkerThread "GC Thread#14"                    [id=30816, stack(0x000000254e600000,0x000000254e700000) (1024K)]
  0x000002085dfe3960 ConcurrentGCThread "G1 Main Marker"            [id=30428, stack(0x000000254b700000,0x000000254b800000) (1024K)]
  0x000002085dfe4380 WorkerThread "G1 Conc#0"                       [id=22388, stack(0x000000254b800000,0x000000254b900000) (1024K)]
  0x000002083d7af340 WorkerThread "G1 Conc#1"                       [id=38420, stack(0x000000254e700000,0x000000254e800000) (1024K)]
  0x000002083d7b1bd0 WorkerThread "G1 Conc#2"                       [id=24032, stack(0x000000254e800000,0x000000254e900000) (1024K)]
  0x000002083d7ae830 WorkerThread "G1 Conc#3"                       [id=14504, stack(0x000000254e900000,0x000000254ea00000) (1024K)]
  0x0000020800146ec0 ConcurrentGCThread "G1 Refine#0"               [id=13476, stack(0x000000254b900000,0x000000254ba00000) (1024K)]
  0x00000208001477f0 ConcurrentGCThread "G1 Service"                [id=28656, stack(0x000000254ba00000,0x000000254bb00000) (1024K)]
Total: 24

Threads with active compile tasks:
C2 CompilerThread0  125993 42997 %     4       com.android.utils.PositionXmlParser$DomBuilder::findOpeningTag @ 7 (131 bytes)
C2 CompilerThread1  125994 43011       4       org.gradle.internal.logging.progress.ResourceOperation::logProcessedBytes (87 bytes)
C2 CompilerThread2  125994 43036       4       org.gradle.internal.logging.progress.ProgressLoggingInputStream::read (31 bytes)
C2 CompilerThread3  125994 42891       4       com.google.common.base.AbstractIterator::hasNext (65 bytes)
C2 CompilerThread4  125994 42948   !   4       sun.security.ssl.SSLCipher$T13GcmReadCipherGenerator$GcmReadCipher::decrypt (622 bytes)
